Время,Цена,0:00-1:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,19:00-20:00,1:00-2:00,20:00-21:00,21:00-22:00,22:00-23:00,23:00-0:00,2:00-3:00,3:00-4:00,4:00-5:00,5:00-6:00,6:00-7:00,7:00-8:00,8:00-9:00,9:00-10:00,ДаммиЧасы,ДаммиНомерНедели,T,ДаммиПогодныеУсловия,Доллар,Длина ночи,Потребление
2023-12-07 00:00:00,2851.75,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,1,-10.0,0,92.4125,15.12,15326.531
2023-12-07 01:00:00,2725.09,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-10.0,0,93.0045,15.12,14485.672
2023-12-07 02:00:00,2646.45,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,1,-11.0,0,92.9005,15.12,13880.578
2023-12-07 03:00:00,2626.32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,1,-11.0,0,92.9005,15.12,13454.215
2023-12-07 04:00:00,2737.56,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,1,-11.0,0,92.8,15.12,13309.841
2023-12-07 05:00:00,2899.18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,1,-11.0,1,92.8,15.12,13436.422
2023-12-07 06:00:00,3145.79,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,1,-11.0,1,92.8,15.12,13958.267
2023-12-07 07:00:00,3510.39,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,1,-12.0,1,92.8,15.12,15073.278
2023-12-07 08:00:00,3650.16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,1,-12.0,1,92.8,15.12,16235.206
2023-12-07 09:00:00,3788.81,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,1,-12.0,1,92.8,15.12,17191.567
2023-12-07 10:00:00,3890.27,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,1,-12.0,1,92.8,15.12,17895.398
2023-12-07 11:00:00,3751.63,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,1,-12.0,1,92.8,15.12,18232.191
2023-12-07 12:00:00,3716.85,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,1,-11.0,1,92.8,15.12,18117.542
2023-12-07 13:00:00,3727.6,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,1,-11.0,0,92.8,15.12,17983.753
2023-12-07 14:00:00,3724.02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,1,-11.0,1,92.81,15.12,18040.384
2023-12-07 15:00:00,3751.51,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,1,-11.0,1,93.43,15.12,18081.1
2023-12-07 16:00:00,3966.68,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,1,-12.0,1,93.31,15.12,18132.74
2023-12-07 17:00:00,3992.349999999999,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,1,-12.0,1,92.96,15.12,18524.099
2023-12-07 18:00:00,3962.07,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,1,-12.0,1,92.595,15.12,18613.536
2023-12-07 19:00:00,3733.63,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,1,-12.0,1,92.56,15.12,18499.076
2023-12-07 20:00:00,3641.69,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,1,-11.0,1,92.54,15.12,18236.117
2023-12-07 21:00:00,3506.96,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,1,-12.0,1,92.65,15.12,17857.08
2023-12-07 22:00:00,3219.4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,1,-12.0,1,92.3685,15.12,17344.643
2023-12-07 23:00:00,3047.21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,1,-12.0,1,92.5865,15.12,16467.308
2023-12-14 00:00:00,3036.41,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2,-11.0,1,89.804,15.22,15897.058
2023-12-14 01:00:00,2957.71,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,2,-12.0,1,89.835,15.22,15032.519
2023-12-14 02:00:00,2909.37,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,2,-12.0,1,90.134,15.22,14387.795
2023-12-14 03:00:00,2908.52,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,2,-12.0,1,89.95,15.22,13940.687
2023-12-14 04:00:00,2954.27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,2,-12.0,1,89.95,15.22,13797.102
2023-12-14 05:00:00,3107.94,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,2,-11.0,1,89.95,15.22,13926.371
2023-12-14 06:00:00,3373.76,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,2,-11.0,1,89.725,15.22,14444.799
2023-12-14 07:00:00,3614.3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,2,-11.0,1,89.35,15.22,15520.288
2023-12-14 08:00:00,3827.68,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,2,-11.0,1,89.35,15.22,16712.188
2023-12-14 09:00:00,3887.82,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,2,-11.0,1,89.35,15.22,17723.328
2023-12-14 10:00:00,3990.83,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,2,-11.0,1,89.35,15.22,18439.741
2023-12-14 11:00:00,3960.08,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,2,-11.0,1,89.35,15.22,18833.732
2023-12-14 12:00:00,3901.75,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,2,-11.0,1,89.35,15.22,18855.582
2023-12-14 13:00:00,3924.91,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,2,-11.0,1,89.35,15.22,18779.039
2023-12-14 14:00:00,3956.889999999999,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,2,-10.0,1,89.99,15.22,18794.812
2023-12-14 15:00:00,3883.73,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,2,-10.0,1,89.41,15.22,18846.281
2023-12-14 16:00:00,4034.75,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,2,-10.0,1,89.4025,15.22,18877.542
2023-12-14 17:00:00,4040.309999999999,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,2,-10.0,1,89.475,15.22,19159.9
2023-12-14 18:00:00,4028.4,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,2,-10.0,1,89.5025,15.22,19058.077
2023-12-14 19:00:00,3852.61,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,2,-11.0,1,89.515,15.22,18880.191
2023-12-14 20:00:00,3791.62,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,2,-11.0,1,89.8675,15.22,18596.451
2023-12-14 21:00:00,3629.97,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,2,-11.0,1,89.7325,15.22,18176.105
2023-12-14 22:00:00,3344.47,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,2,-10.0,1,89.433,15.22,17623.253
